fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9798.1, , , , 
Power absorbed by HTF, kW, -25213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.10, , , , 
Optical efficiency incl. receiver, %, 32.20, , , , 
Incident flux, kW/m2, 8.9480, 0.0000, 80.1648, 18.5410, 
No. rays traced, -, 451471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74035, , , , 
