fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6215.8, , , , 
Power absorbed by HTF, kW, -28795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 21.69, , , , 
Optical efficiency incl. receiver, %, 20.43, , , , 
Incident flux, kW/m2, 5.5957, 0.0000, 41.0005, 10.5224, 
No. rays traced, -, 712024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73060, , , , 
