fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8668.4, , , , 
Power absorbed by HTF, kW, -26343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.19, , , , 
Optical efficiency incl. receiver, %, 28.49, , , , 
Incident flux, kW/m2, 7.6824, 0.0000, 68.9832, 16.3864, 
No. rays traced, -, 1168010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72636, , , , 
