fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18675, , , , 
Power absorbed by HTF, kW, -16336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.00, , , , 
Optical efficiency incl. receiver, %, 61.38, , , , 
Incident flux, kW/m2, 16.769, 0.000, 154.974, 35.212, 
No. rays traced, -, 599837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73930, , , , 
