fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16859, , , , 
Power absorbed by HTF, kW, -18152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.67, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 15.098, 0.000, 144.662, 32.518, 
No. rays traced, -, 944861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73165, , , , 
