fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18808, , , , 
Power absorbed by HTF, kW, -16203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.27, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.44, , , , 
Optical efficiency incl. receiver, %, 61.81, , , , 
Incident flux, kW/m2, 16.811, 0.000, 161.804, 36.227, 
No. rays traced, -, 859951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73309, , , , 
