fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8589.7, , , , 
Power absorbed by HTF, kW, -26421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.91, , , , 
Optical efficiency incl. receiver, %, 28.23, , , , 
Incident flux, kW/m2, 7.6151, 0.0000, 67.3797, 16.2436, 
No. rays traced, -, 1174740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72379, , , , 
