fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19175, , , , 
Power absorbed by HTF, kW, -15837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.74, , , , 
Optical efficiency incl. receiver, %, 63.02, , , , 
Incident flux, kW/m2, 17.116, 0.000, 166.747, 37.398, 
No. rays traced, -, 979671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72749, , , , 
