fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21054, , , , 
Power absorbed by HTF, kW, -13958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.38, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 73.31, , , , 
Optical efficiency incl. receiver, %, 69.19, , , , 
Incident flux, kW/m2, 18.856, 0.000, 179.619, 39.805, 
No. rays traced, -, 485138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73769, , , , 
