fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12021, , , , 
Power absorbed by HTF, kW, -22991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.78, , , , 
Optical efficiency incl. receiver, %, 39.51, , , , 
Incident flux, kW/m2, 10.684, 0.000, 102.684, 23.600, 
No. rays traced, -, 1280278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72557, , , , 
