fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11986, , , , 
Power absorbed by HTF, kW, -23025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.69, , , , 
Optical efficiency incl. receiver, %, 39.39, , , , 
Incident flux, kW/m2, 10.642, 0.000, 105.129, 23.517, 
No. rays traced, -, 1285476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72688, , , , 
