fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4814.8, , , , 
Power absorbed by HTF, kW, -30196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 16.71, , , , 
Optical efficiency incl. receiver, %, 15.82, , , , 
Incident flux, kW/m2, 4.2322, 0.0000, 32.8244, 8.4613, 
No. rays traced, -, 735870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72735, , , , 
