fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19138, , , , 
Power absorbed by HTF, kW, -15873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.69, , , , 
Optical efficiency incl. receiver, %, 62.90, , , , 
Incident flux, kW/m2, 17.119, 0.000, 164.429, 37.162, 
No. rays traced, -, 981265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72812, , , , 
