fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10094, , , , 
Power absorbed by HTF, kW, -24917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.16, , , , 
Optical efficiency incl. receiver, %, 33.18, , , , 
Incident flux, kW/m2, 9.1439, 0.0000, 100.6328, 19.6819, 
No. rays traced, -, 1108853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74031, , , , 
