fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6315.9, , , , 
Power absorbed by HTF, kW, -28695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.81, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.99, , , , 
Optical efficiency incl. receiver, %, 20.76, , , , 
Incident flux, kW/m2, 5.7346, 0.0000, 48.2966, 10.9719, 
No. rays traced, -, 709185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73764, , , , 
