fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9914.4, , , , 
Power absorbed by HTF, kW, -25097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.08, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 87.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.54, , , , 
Optical efficiency incl. receiver, %, 32.58, , , , 
Incident flux, kW/m2, 9.0547, 0.0000, 96.6694, 19.0380, 
No. rays traced, -, 451379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74966, , , , 
