fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16131, , , , 
Power absorbed by HTF, kW, -18880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 56.27, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.688, 0.000, 144.131, 29.686, 
No. rays traced, -, 228863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74394, , , , 
