fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10160, , , , 
Power absorbed by HTF, kW, -24851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.37, , , , 
Optical efficiency incl. receiver, %, 33.39, , , , 
Incident flux, kW/m2, 9.1816, 0.0000, 93.1358, 19.6817, 
No. rays traced, -, 1101834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73987, , , , 
