fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13250, , , , 
Power absorbed by HTF, kW, -21761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 46.22, , , , 
Optical efficiency incl. receiver, %, 43.55, , , , 
Incident flux, kW/m2, 12.051, 0.000, 128.446, 25.632, 
No. rays traced, -, 844477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74628, , , , 
