fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15761, , , , 
Power absorbed by HTF, kW, -19250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.73, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.84, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 14.385, 0.000, 152.405, 29.656, 
No. rays traced, -, 289880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74595, , , , 
