fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10710, , , , 
Power absorbed by HTF, kW, -24301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 37.36, , , , 
Optical efficiency incl. receiver, %, 35.20, , , , 
Incident flux, kW/m2, 9.7925, 0.0000, 92.4105, 19.3367, 
No. rays traced, -, 418880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74109, , , , 
