fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18868, , , , 
Power absorbed by HTF, kW, -16143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 65.77, , , , 
Optical efficiency incl. receiver, %, 62.01, , , , 
Incident flux, kW/m2, 17.204, 0.000, 192.194, 36.924, 
No. rays traced, -, 596930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74444, , , , 
