fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10057, , , , 
Power absorbed by HTF, kW, -24955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.37, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.05, , , , 
Optical efficiency incl. receiver, %, 33.05, , , , 
Incident flux, kW/m2, 9.1209, 0.0000, 94.6482, 19.5404, 
No. rays traced, -, 1111979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73990, , , , 
