fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10800, , , , 
Power absorbed by HTF, kW, -24212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.82, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 86.94, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 37.66, , , , 
Optical efficiency incl. receiver, %, 35.49, , , , 
Incident flux, kW/m2, 9.8609, 0.0000, 92.0230, 19.5519, 
No. rays traced, -, 415514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74116, , , , 
