fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21089, , , , 
Power absorbed by HTF, kW, -13922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.12, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 73.57, , , , 
Optical efficiency incl. receiver, %, 69.31, , , , 
Incident flux, kW/m2, 19.235, 0.000, 219.043, 41.245, 
No. rays traced, -, 486396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74223, , , , 
