fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17037, , , , 
Power absorbed by HTF, kW, -17974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.34, , , , 
Optical efficiency incl. receiver, %, 55.99, , , , 
Incident flux, kW/m2, 15.469, 0.000, 176.865, 34.235, 
No. rays traced, -, 943755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73905, , , , 
