fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16182, , , , 
Power absorbed by HTF, kW, -18829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.43, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.18, , , , 
Incident flux, kW/m2, 14.756, 0.000, 150.991, 29.872, 
No. rays traced, -, 229507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74872, , , , 
