fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19084, , , , 
Power absorbed by HTF, kW, -15928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.47, , , , 
Optical efficiency incl. receiver, %, 62.72, , , , 
Incident flux, kW/m2, 17.334, 0.000, 201.804, 38.297, 
No. rays traced, -, 855651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74086, , , , 
