fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9922.6, , , , 
Power absorbed by HTF, kW, -25089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 87.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.58, , , , 
Optical efficiency incl. receiver, %, 32.61, , , , 
Incident flux, kW/m2, 9.0659, 0.0000, 98.7318, 19.1584, 
No. rays traced, -, 451731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75099, , , , 
