fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6301.4, , , , 
Power absorbed by HTF, kW, -28710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.94, , , , 
Optical efficiency incl. receiver, %, 20.71, , , , 
Incident flux, kW/m2, 5.7250, 0.0000, 48.7968, 10.9993, 
No. rays traced, -, 711602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73842, , , , 
