fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4916.8, , , , 
Power absorbed by HTF, kW, -30094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 17.17, , , , 
Optical efficiency incl. receiver, %, 16.16, , , , 
Incident flux, kW/m2, 4.4435, 0.0000, 39.4475, 9.1057, 
No. rays traced, -, 731172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74249, , , , 
