fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4908.4, , , , 
Power absorbed by HTF, kW, -30103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 17.13, , , , 
Optical efficiency incl. receiver, %, 16.13, , , , 
Incident flux, kW/m2, 4.4294, 0.0000, 39.5690, 9.0886, 
No. rays traced, -, 732601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74215, , , , 
