fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20506, , , , 
Power absorbed by HTF, kW, -14505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.84, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.40, , , , 
Optical efficiency incl. receiver, %, 67.39, , , , 
Incident flux, kW/m2, 18.608, 0.000, 217.665, 40.661, 
No. rays traced, -, 758034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73732, , , , 
