fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10102, , , , 
Power absorbed by HTF, kW, -24909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.20, , , , 
Optical efficiency incl. receiver, %, 33.20, , , , 
Incident flux, kW/m2, 9.1458, 0.0000, 97.8441, 19.6425, 
No. rays traced, -, 1105280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73874, , , , 
