fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20811, , , , 
Power absorbed by HTF, kW, -14200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.41, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.51, , , , 
Optical efficiency incl. receiver, %, 68.40, , , , 
Incident flux, kW/m2, 18.906, 0.000, 214.926, 41.167, 
No. rays traced, -, 745960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73684, , , , 
