fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8764.9, , , , 
Power absorbed by HTF, kW, -26246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.55, , , , 
Optical efficiency incl. receiver, %, 28.81, , , , 
Incident flux, kW/m2, 7.9097, 0.0000, 81.6537, 17.2149, 
No. rays traced, -, 1168726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73534, , , , 
