fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10783, , , , 
Power absorbed by HTF, kW, -24228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 37.60, , , , 
Optical efficiency incl. receiver, %, 35.44, , , , 
Incident flux, kW/m2, 9.8419, 0.0000, 94.8274, 19.4539, 
No. rays traced, -, 417011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74257, , , , 
