fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14747, , , , 
Power absorbed by HTF, kW, -20265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.39, , , , 
Optical efficiency incl. receiver, %, 48.47, , , , 
Incident flux, kW/m2, 13.413, 0.000, 159.204, 30.032, 
No. rays traced, -, 1096298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73546, , , , 
