fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18343, , , , 
Power absorbed by HTF, kW, -16668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 63.98, , , , 
Optical efficiency incl. receiver, %, 60.29, , , , 
Incident flux, kW/m2, 16.684, 0.000, 211.781, 37.519, 
No. rays traced, -, 1043701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73148, , , , 
