fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9908.1, , , , 
Power absorbed by HTF, kW, -25103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 87.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.47, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 9.0250, 0.0000, 100.3024, 19.0433, 
No. rays traced, -, 452859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75050, , , , 
