fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17356, , , , 
Power absorbed by HTF, kW, -17655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 60.50, , , , 
Optical efficiency incl. receiver, %, 57.04, , , , 
Incident flux, kW/m2, 15.754, 0.000, 185.976, 35.602, 
No. rays traced, -, 1103020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73057, , , , 
