fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18774, , , , 
Power absorbed by HTF, kW, -16238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.40, , , , 
Optical efficiency incl. receiver, %, 61.70, , , , 
Incident flux, kW/m2, 17.113, 0.000, 193.660, 36.887, 
No. rays traced, -, 599902, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74392, , , , 
