fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21091, , , , 
Power absorbed by HTF, kW, -13920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 73.52, , , , 
Optical efficiency incl. receiver, %, 69.32, , , , 
Incident flux, kW/m2, 19.184, 0.000, 218.919, 41.401, 
No. rays traced, -, 487428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74324, , , , 
