fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4077.6, , , , 
Power absorbed by HTF, kW, -30934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 14.17, , , , 
Optical efficiency incl. receiver, %, 13.40, , , , 
Incident flux, kW/m2, 3.5908, 0.0000, 28.9203, 7.0148, 
No. rays traced, -, 808446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67746, , , , 
