fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9823.0, , , , 
Power absorbed by HTF, kW, -25188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.16, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 34.15, , , , 
Optical efficiency incl. receiver, %, 32.28, , , , 
Incident flux, kW/m2, 8.7849, 0.0000, 68.6648, 16.3990, 
No. rays traced, -, 440584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71245, , , , 
