fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16958, , , , 
Power absorbed by HTF, kW, -18054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.27, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.03, , , , 
Optical efficiency incl. receiver, %, 55.73, , , , 
Incident flux, kW/m2, 15.075, 0.000, 149.966, 31.213, 
No. rays traced, -, 1005187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65389, , , , 
