fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19051, , , , 
Power absorbed by HTF, kW, -15960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.39, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 16.987, 0.000, 163.396, 33.859, 
No. rays traced, -, 507428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69869, , , , 
