fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14344, , , , 
Power absorbed by HTF, kW, -20667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.08, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.93, , , , 
Optical efficiency incl. receiver, %, 47.14, , , , 
Incident flux, kW/m2, 12.735, 0.000, 138.704, 27.091, 
No. rays traced, -, 1169953, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63947, , , , 
