fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4073.7, , , , 
Power absorbed by HTF, kW, -30938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.27, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 14.15, , , , 
Optical efficiency incl. receiver, %, 13.39, , , , 
Incident flux, kW/m2, 3.5781, 0.0000, 29.5105, 7.0030, 
No. rays traced, -, 806073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67473, , , , 
