fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11274, , , , 
Power absorbed by HTF, kW, -23737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 37.05, , , , 
Incident flux, kW/m2, 9.9882, 0.0000, 100.8113, 21.2626, 
No. rays traced, -, 1245917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63989, , , , 
