fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10637, , , , 
Power absorbed by HTF, kW, -24374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.07, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.06, , , , 
Optical efficiency incl. receiver, %, 34.96, , , , 
Incident flux, kW/m2, 9.4306, 0.0000, 92.9645, 20.0267, 
No. rays traced, -, 1269740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63818, , , , 
