fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12722, , , , 
Power absorbed by HTF, kW, -22289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.26, , , , 
Optical efficiency incl. receiver, %, 41.81, , , , 
Incident flux, kW/m2, 11.284, 0.000, 106.224, 21.979, 
No. rays traced, -, 349547, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71227, , , , 
