fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19101, , , , 
Power absorbed by HTF, kW, -15911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.84, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.43, , , , 
Optical efficiency incl. receiver, %, 62.77, , , , 
Incident flux, kW/m2, 16.944, 0.000, 160.162, 33.789, 
No. rays traced, -, 508358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70042, , , , 
