fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11326, , , , 
Power absorbed by HTF, kW, -23685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.40, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 10.035, 0.000, 102.619, 21.221, 
No. rays traced, -, 1243156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64184, , , , 
