fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16498, , , , 
Power absorbed by HTF, kW, -18513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.38, , , , 
Optical efficiency incl. receiver, %, 54.22, , , , 
Incident flux, kW/m2, 14.610, 0.000, 148.553, 30.403, 
No. rays traced, -, 1044061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65624, , , , 
