fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12645, , , , 
Power absorbed by HTF, kW, -22366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.07, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.240, 0.000, 103.541, 21.984, 
No. rays traced, -, 350667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71143, , , , 
