fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7566.2, , , , 
Power absorbed by HTF, kW, -27445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 26.34, , , , 
Optical efficiency incl. receiver, %, 24.87, , , , 
Incident flux, kW/m2, 6.6584, 0.0000, 58.4523, 13.7285, 
No. rays traced, -, 1199748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65105, , , , 
