fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14338, , , , 
Power absorbed by HTF, kW, -20674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.88, , , , 
Optical efficiency incl. receiver, %, 47.12, , , , 
Incident flux, kW/m2, 12.737, 0.000, 135.465, 27.072, 
No. rays traced, -, 1173567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64086, , , , 
