fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18207, , , , 
Power absorbed by HTF, kW, -16804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.39, , , , 
Optical efficiency incl. receiver, %, 59.84, , , , 
Incident flux, kW/m2, 16.165, 0.000, 160.922, 32.848, 
No. rays traced, -, 816137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67742, , , , 
