fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15137, , , , 
Power absorbed by HTF, kW, -19874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.03, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.00, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 52.59, , , , 
Optical efficiency incl. receiver, %, 49.75, , , , 
Incident flux, kW/m2, 13.429, 0.000, 140.114, 27.597, 
No. rays traced, -, 958799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66551, , , , 
