fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13319, , , , 
Power absorbed by HTF, kW, -21692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.56, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 73.38, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.41, , , , 
Optical efficiency incl. receiver, %, 43.77, , , , 
Incident flux, kW/m2, 11.822, 0.000, 116.541, 25.155, 
No. rays traced, -, 1240353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63959, , , , 
