fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10600, , , , 
Power absorbed by HTF, kW, -24411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.94, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.90, , , , 
Optical efficiency incl. receiver, %, 34.84, , , , 
Incident flux, kW/m2, 9.3793, 0.0000, 95.2534, 19.8725, 
No. rays traced, -, 1272506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63686, , , , 
