fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8850.7, , , , 
Power absorbed by HTF, kW, -26161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.79, , , , 
Optical efficiency incl. receiver, %, 29.09, , , , 
Incident flux, kW/m2, 7.8467, 0.0000, 73.5083, 15.8300, 
No. rays traced, -, 1131197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66119, , , , 
