fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14949, , , , 
Power absorbed by HTF, kW, -20063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.08, , , , 
Optical efficiency incl. receiver, %, 49.13, , , , 
Incident flux, kW/m2, 13.365, 0.000, 118.461, 25.856, 
No. rays traced, -, 297246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72433, , , , 
